Energy 5 			# in MeV 
Cross_section 0.000517 		# in barn

Multiplicity alpha 0.000025
Differential_cross_section alpha 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 4.2750 	 2.3451e-13	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	1.1e-14	4.5e-14	8.3e-14	1.1e-13
	 4.7500 	 1.7439e-12	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	7.9e-14	3.4e-13	6.2e-13	8.4e-13
	 5.2250 	 1.0786e-09	3.3e-11	3.3e-11	3.6e-11	3.8e-11	4.3e-11	4.8e-11	5.4e-11	6.4e-11	8.4e-11	1.1e-10	1.4e-10	1.5e-10	1.6e-10
	 5.7000 	 8.2335e-09	2.8e-10	2.8e-10	3.0e-10	3.2e-10	3.6e-10	3.9e-10	4.4e-10	5.1e-10	6.5e-10	7.9e-10	1.0e-09	1.1e-09	1.1e-09
	 6.1750 	 1.7099e-08	7.3e-10	7.3e-10	7.6e-10	8.0e-10	8.6e-10	9.3e-10	1.0e-09	1.1e-09	1.3e-09	1.5e-09	1.8e-09	2.0e-09	2.1e-09
	 6.6500 	 2.7422e-08	1.8e-09	1.8e-09	1.9e-09	1.9e-09	1.9e-09	2.0e-09	2.0e-09	2.0e-09	2.2e-09	2.3e-09	2.5e-09	2.6e-09	2.7e-09
	 7.1250 	 1.1163e-07	5.6e-09	5.7e-09	5.8e-09	5.9e-09	6.1e-09	6.4e-09	7.1e-09	7.3e-09	9.0e-09	1.1e-08	1.3e-08	1.5e-08	1.6e-08
	 7.6000 	 1.1467e-06	3.8e-08	3.8e-08	4.0e-08	4.3e-08	4.6e-08	5.1e-08	6.2e-08	6.8e-08	9.4e-08	1.2e-07	1.5e-07	1.8e-07	1.8e-07
	 8.0750 	 2.3605e-06	9.7e-08	9.8e-08	1.0e-07	1.1e-07	1.1e-07	1.2e-07	1.4e-07	1.5e-07	1.9e-07	2.2e-07	2.5e-07	2.7e-07	2.8e-07
	 8.5500 	 3.4551e-06	2.8e-07	2.8e-07	2.8e-07	2.8e-07	2.8e-07	2.8e-07	2.9e-07	2.9e-07	2.8e-07	2.7e-07	2.7e-07	2.7e-07	2.7e-07
	 9.0250 	 4.2229e-06	4.0e-07	4.0e-07	4.0e-07	3.9e-07	3.9e-07	3.8e-07	3.7e-07	3.6e-07	3.4e-07	3.1e-07	2.9e-07	2.7e-07	2.6e-07
	 9.5000 	 4.5940e-06	3.4e-07	3.4e-07	3.4e-07	3.4e-07	3.4e-07	3.4e-07	3.4e-07	3.5e-07	3.7e-07	3.8e-07	3.8e-07	3.8e-07	3.8e-07
	 9.9750 	 4.7954e-06	2.7e-07	2.8e-07	2.8e-07	2.9e-07	2.9e-07	3.0e-07	3.2e-07	3.4e-07	3.8e-07	4.2e-07	4.5e-07	4.8e-07	5.0e-07
	 10.4500 	 4.8443e-06	3.8e-07	3.8e-07	3.8e-07	3.8e-07	3.8e-07	3.7e-07	3.7e-07	3.7e-07	3.8e-07	3.9e-07	3.9e-07	4.0e-07	4.1e-07
	 10.9250 	 4.8868e-06	5.2e-07	5.2e-07	5.1e-07	5.0e-07	4.9e-07	4.7e-07	4.5e-07	4.2e-07	3.8e-07	3.4e-07	3.1e-07	3.0e-07	2.9e-07
	 11.4000 	 5.5549e-06	4.6e-07	4.6e-07	4.6e-07	4.6e-07	4.6e-07	4.6e-07	4.5e-07	4.5e-07	4.2e-07	4.3e-07	4.4e-07	4.7e-07	5.0e-07
	 11.8750 	 7.4673e-06	3.7e-07	3.7e-07	3.8e-07	3.9e-07	4.0e-07	4.3e-07	4.6e-07	4.9e-07	5.6e-07	6.7e-07	7.9e-07	8.9e-07	9.9e-07
	 12.3500 	 1.1537e-05	6.7e-07	6.7e-07	6.8e-07	6.8e-07	6.9e-07	7.1e-07	7.3e-07	7.7e-07	9.1e-07	1.0e-06	1.1e-06	1.3e-06	1.3e-06
	 12.8250 	 1.9135e-05	1.5e-06	1.5e-06	1.5e-06	1.5e-06	1.5e-06	1.5e-06	1.5e-06	1.5e-06	1.6e-06	1.6e-06	1.6e-06	1.7e-06	1.7e-06
	 13.3000 	 2.6668e-05	1.9e-06	1.9e-06	1.9e-06	1.9e-06	1.9e-06	1.9e-06	2.0e-06	2.0e-06	2.1e-06	2.2e-06	2.3e-06	2.5e-06	2.6e-06
	 13.7750 	 3.5019e-05	2.1e-06	2.1e-06	2.1e-06	2.2e-06	2.2e-06	2.3e-06	2.3e-06	2.4e-06	2.7e-06	3.1e-06	3.5e-06	3.9e-06	4.2e-06
	 14.2500 	 4.9187e-05	3.1e-06	3.1e-06	3.1e-06	3.2e-06	3.2e-06	3.3e-06	3.4e-06	3.5e-06	3.7e-06	4.2e-06	4.6e-06	4.9e-06	5.3e-06
	 14.7250 	 7.1472e-05	5.8e-06	5.8e-06	5.8e-06	5.7e-06	5.7e-06	5.7e-06	5.6e-06	5.6e-06	5.5e-06	5.6e-06	5.7e-06	5.8e-06	6.0e-06
	 15.2000 	 7.4400e-05	6.4e-06	6.4e-06	6.4e-06	6.3e-06	6.3e-06	6.1e-06	6.0e-06	6.0e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.9e-06
	 15.6750 	 5.8205e-05	5.8e-06	5.7e-06	5.7e-06	5.5e-06	5.3e-06	5.2e-06	4.9e-06	4.8e-06	4.4e-06	4.3e-06	4.3e-06	4.3e-06	4.4e-06
	 16.1500 	 5.2316e-05	5.6e-06	5.5e-06	5.4e-06	5.2e-06	5.0e-06	4.8e-06	4.5e-06	4.3e-06	3.9e-06	3.7e-06	3.7e-06	3.7e-06	3.8e-06
	 16.6250 	 5.6818e-05	5.6e-06	5.6e-06	5.5e-06	5.3e-06	5.2e-06	5.0e-06	4.8e-06	4.6e-06	4.3e-06	4.2e-06	4.2e-06	4.2e-06	4.3e-06
	 17.1000 	 6.5436e-05	5.8e-06	5.8e-06	5.7e-06	5.6e-06	5.5e-06	5.5e-06	5.4e-06	5.2e-06	5.1e-06	4.9e-06	4.9e-06	5.0e-06	5.0e-06
	 17.5750 	 8.9577e-05	8.4e-06	8.4e-06	8.3e-06	7.8e-06	7.8e-06	7.8e-06	7.3e-06	7.2e-06	6.8e-06	6.4e-06	6.3e-06	6.2e-06	6.1e-06
	 18.0500 	 1.2376e-04	1.2e-05	1.2e-05	1.2e-05	1.1e-05	1.1e-05	1.1e-05	1.0e-05	1.0e-05	9.3e-06	8.5e-06	8.0e-06	7.7e-06	7.5e-06
	 18.5250 	 1.6926e-04	1.8e-05	1.8e-05	1.9e-05	1.8e-05	1.7e-05	1.6e-05	1.5e-05	1.4e-05	1.3e-05	1.1e-05	9.9e-06	9.3e-06	9.3e-06
	 19.0000 	 2.2000e-04	2.6e-05	2.6e-05	2.6e-05	2.5e-05	2.4e-05	2.2e-05	2.1e-05	1.9e-05	1.7e-05	1.4e-05	1.2e-05	1.1e-05	1.1e-05

Energy_fraction_recoils 0.005750

#################################################################################################################################################

Energy 20 			# in MeV 
Cross_section 1.485000 		# in barn

Multiplicity proton 0.040440
Differential_cross_section proton 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 0.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 0.5000 	 8.8949e-10	4.6e-11	4.6e-11	4.7e-11	4.7e-11	5.1e-11	5.1e-11	5.6e-11	6.1e-11	7.0e-11	8.0e-11	9.4e-11	9.8e-11	1.1e-10
	 1.0000 	 3.4199e-08	2.3e-09	2.3e-09	2.4e-09	2.4e-09	2.4e-09	2.4e-09	2.5e-09	2.5e-09	2.7e-09	2.9e-09	3.1e-09	3.3e-09	3.4e-09
	 1.5000 	 2.8811e-07	2.0e-08	2.0e-08	2.0e-08	2.0e-08	2.1e-08	2.1e-08	2.1e-08	2.2e-08	2.3e-08	2.4e-08	2.6e-08	2.7e-08	2.8e-08
	 2.0000 	 8.0000e-07	5.6e-08	5.6e-08	5.6e-08	5.6e-08	5.7e-08	5.7e-08	5.8e-08	6.0e-08	6.3e-08	6.7e-08	7.1e-08	7.5e-08	7.8e-08
	 2.5000 	 7.0259e-06	4.9e-07	4.9e-07	4.9e-07	4.9e-07	4.9e-07	4.9e-07	4.9e-07	5.2e-07	5.2e-07	5.8e-07	6.1e-07	6.4e-07	6.7e-07
	 3.0000 	 2.3000e-05	1.6e-06	1.6e-06	1.6e-06	1.6e-06	1.6e-06	1.6e-06	1.6e-06	1.7e-06	1.7e-06	1.9e-06	2.0e-06	2.1e-06	2.2e-06
	 3.5000 	 1.1829e-04	8.2e-06	8.3e-06	8.3e-06	8.3e-06	8.3e-06	8.4e-06	8.5e-06	8.7e-06	9.4e-06	1.0e-05	1.1e-05	1.2e-05	1.2e-05
	 4.0000 	 2.4000e-04	1.8e-05	1.8e-05	1.8e-05	1.8e-05	1.8e-05	1.8e-05	1.8e-05	1.8e-05	1.9e-05	2.0e-05	2.1e-05	2.2e-05	2.3e-05
	 4.5000 	 3.1325e-04	2.7e-05	2.7e-05	2.7e-05	2.6e-05	2.6e-05	2.6e-05	2.5e-05	2.5e-05	2.4e-05	2.4e-05	2.4e-05	2.5e-05	2.5e-05
	 5.0000 	 3.5000e-04	3.3e-05	3.2e-05	3.2e-05	3.1e-05	3.1e-05	3.0e-05	2.9e-05	2.8e-05	2.7e-05	2.6e-05	2.6e-05	2.6e-05	2.6e-05
	 5.5000 	 2.6500e-04	2.5e-05	2.4e-05	2.4e-05	2.3e-05	2.3e-05	2.2e-05	2.2e-05	2.1e-05	2.0e-05	1.9e-05	1.9e-05	1.9e-05	2.0e-05
	 6.0000 	 1.8000e-04	1.7e-05	1.6e-05	1.6e-05	1.6e-05	1.6e-05	1.5e-05	1.5e-05	1.4e-05	1.3e-05	1.3e-05	1.3e-05	1.3e-05	1.4e-05
	 6.5000 	 2.7613e-04	2.7e-05	2.6e-05	2.6e-05	2.6e-05	2.5e-05	2.4e-05	2.3e-05	2.2e-05	2.1e-05	2.0e-05	2.0e-05	2.0e-05	2.0e-05
	 7.0000 	 4.6000e-04	4.7e-05	4.7e-05	4.6e-05	4.5e-05	4.3e-05	4.2e-05	4.0e-05	3.8e-05	3.5e-05	3.3e-05	3.2e-05	3.1e-05	3.1e-05
	 7.5000 	 6.6258e-04	7.3e-05	7.3e-05	7.3e-05	6.8e-05	6.6e-05	6.4e-05	6.0e-05	5.7e-05	5.0e-05	4.6e-05	4.3e-05	4.1e-05	4.1e-05
	 8.0000 	 9.3000e-04	1.1e-04	1.1e-04	1.1e-04	1.0e-04	9.9e-05	9.3e-05	8.8e-05	8.2e-05	7.1e-05	6.3e-05	5.7e-05	5.3e-05	5.2e-05
	 8.5000 	 1.3152e-03	1.7e-04	1.6e-04	1.6e-04	1.5e-04	1.5e-04	1.4e-04	1.3e-04	1.2e-04	1.0e-04	8.9e-05	7.6e-05	7.0e-05	6.7e-05
	 9.0000 	 1.8000e-03	2.4e-04	2.3e-04	2.3e-04	2.2e-04	2.1e-04	1.9e-04	1.8e-04	1.6e-04	1.4e-04	1.2e-04	9.9e-05	9.0e-05	8.5e-05
	 9.5000 	 2.3761e-03	3.2e-04	3.1e-04	3.1e-04	3.0e-04	2.8e-04	2.6e-04	2.4e-04	2.2e-04	1.8e-04	1.5e-04	1.2e-04	1.1e-04	1.0e-04
	 10.0000 	 3.0000e-03	4.2e-04	4.1e-04	4.0e-04	3.8e-04	3.6e-04	3.3e-04	3.0e-04	2.8e-04	2.2e-04	1.8e-04	1.5e-04	1.3e-04	1.2e-04
	 10.5000 	 3.6065e-03	5.2e-04	5.1e-04	5.0e-04	4.7e-04	4.4e-04	4.1e-04	3.7e-04	3.4e-04	2.7e-04	2.1e-04	1.8e-04	1.5e-04	1.4e-04
	 11.0000 	 4.2000e-03	6.3e-04	6.2e-04	6.0e-04	5.7e-04	5.3e-04	4.9e-04	4.4e-04	3.9e-04	3.1e-04	2.4e-04	2.0e-04	1.7e-04	1.5e-04
	 11.5000 	 4.7130e-03	7.2e-04	7.1e-04	6.9e-04	6.5e-04	6.0e-04	5.6e-04	5.0e-04	4.4e-04	3.4e-04	2.6e-04	2.1e-04	1.8e-04	1.6e-04
	 12.0000 	 5.3000e-03	8.3e-04	8.2e-04	7.9e-04	7.5e-04	6.9e-04	6.3e-04	5.6e-04	5.0e-04	3.8e-04	2.9e-04	2.3e-04	2.0e-04	1.8e-04
	 12.5000 	 6.2451e-03	9.9e-04	9.9e-04	9.3e-04	9.1e-04	8.2e-04	7.5e-04	6.6e-04	5.9e-04	4.4e-04	3.4e-04	2.6e-04	2.3e-04	2.0e-04
	 13.0000 	 7.4000e-03	1.2e-03	1.2e-03	1.1e-03	1.1e-03	9.8e-04	8.9e-04	7.9e-04	6.9e-04	5.2e-04	4.0e-04	3.1e-04	2.6e-04	2.3e-04
	 13.5000 	 8.7444e-03	1.5e-03	1.5e-03	1.4e-03	1.3e-03	1.2e-03	1.1e-03	9.6e-04	8.2e-04	6.1e-04	4.6e-04	3.6e-04	3.0e-04	2.8e-04
	 14.0000 	 9.9000e-03	1.7e-03	1.7e-03	1.6e-03	1.5e-03	1.4e-03	1.2e-03	1.1e-03	9.3e-04	6.9e-04	5.2e-04	4.1e-04	3.5e-04	3.3e-04
	 14.5000 	 1.0641e-02	1.8e-03	1.8e-03	1.7e-03	1.6e-03	1.5e-03	1.3e-03	1.2e-03	9.8e-04	7.3e-04	5.6e-04	4.6e-04	4.1e-04	3.9e-04
	 15.0000 	 1.1000e-02	1.9e-03	1.8e-03	1.8e-03	1.6e-03	1.5e-03	1.3e-03	1.2e-03	1.0e-03	7.5e-04	5.8e-04	4.9e-04	4.5e-04	4.3e-04
	 15.5000 	 9.4677e-03	1.8e-03	1.7e-03	1.7e-03	1.5e-03	1.3e-03	1.2e-03	1.1e-03	8.8e-04	6.3e-04	4.6e-04	3.6e-04	3.1e-04	2.9e-04
	 16.0000 	 7.2000e-03	1.5e-03	1.5e-03	1.4e-03	1.3e-03	1.1e-03	9.9e-04	8.4e-04	6.9e-04	4.6e-04	3.1e-04	2.1e-04	1.6e-04	1.4e-04
	 16.5000 	 5.8723e-03	1.2e-03	1.2e-03	1.1e-03	1.0e-03	8.9e-04	8.0e-04	6.8e-04	5.7e-04	3.8e-04	2.6e-04	1.8e-04	1.4e-04	1.2e-04
	 17.0000 	 4.8000e-03	9.2e-04	9.1e-04	8.6e-04	8.0e-04	7.2e-04	6.3e-04	5.4e-04	4.6e-04	3.2e-04	2.2e-04	1.6e-04	1.3e-04	1.1e-04
	 17.5000 	 3.9864e-03	8.6e-04	8.5e-04	8.0e-04	7.3e-04	6.4e-04	5.5e-04	4.6e-04	3.8e-04	2.4e-04	1.6e-04	1.1e-04	8.4e-05	6.9e-05
	 18.0000 	 3.2000e-03	8.1e-04	8.0e-04	7.4e-04	6.7e-04	5.7e-04	4.7e-04	3.8e-04	3.0e-04	1.7e-04	9.9e-05	5.9e-05	3.9e-05	3.1e-05
	 18.5000 	 1.9679e-03	5.6e-04	5.5e-04	5.1e-04	4.5e-04	3.8e-04	3.0e-04	2.4e-04	1.8e-04	9.7e-05	5.4e-05	3.1e-05	2.0e-05	1.5e-05
	 19.0000 	 6.2837e-04	1.9e-04	1.9e-04	1.7e-04	1.5e-04	1.2e-04	9.9e-05	7.7e-05	5.8e-05	3.0e-05	1.6e-05	8.8e-06	5.4e-06	4.2e-06
	 19.5000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 20.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00

Multiplicity deuteron 0.006298
Differential_cross_section deuteron 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 0.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 0.5000 	 2.3366e-17	9.8e-19	9.8e-19	1.0e-18	1.1e-18	1.1e-18	1.2e-18	1.3e-18	1.4e-18	1.7e-18	2.1e-18	2.5e-18	2.9e-18	3.2e-18
	 1.0000 	 9.0914e-15	4.5e-16	4.5e-16	4.5e-16	4.9e-16	4.9e-16	5.3e-16	5.7e-16	6.1e-16	6.8e-16	8.3e-16	9.8e-16	1.1e-15	1.2e-15
	 1.5000 	 8.3853e-14	4.2e-15	4.2e-15	4.2e-15	4.5e-15	4.5e-15	4.9e-15	5.2e-15	5.6e-15	6.3e-15	7.7e-15	9.1e-15	1.0e-14	1.1e-14
	 2.0000 	 2.4000e-13	1.2e-14	1.2e-14	1.2e-14	1.3e-14	1.3e-14	1.4e-14	1.5e-14	1.6e-14	1.8e-14	2.2e-14	2.6e-14	2.9e-14	3.2e-14
	 2.5000 	 5.7916e-11	2.8e-12	2.8e-12	2.8e-12	2.8e-12	3.0e-12	3.0e-12	3.3e-12	3.5e-12	4.3e-12	5.0e-12	6.0e-12	7.1e-12	7.8e-12
	 3.0000 	 2.3000e-10	1.1e-11	1.1e-11	1.1e-11	1.1e-11	1.2e-11	1.2e-11	1.3e-11	1.4e-11	1.7e-11	2.0e-11	2.4e-11	2.8e-11	3.1e-11
	 3.5000 	 2.0764e-08	1.5e-09	1.5e-09	1.5e-09	1.5e-09	1.5e-09	1.5e-09	1.5e-09	1.5e-09	1.6e-09	1.7e-09	1.9e-09	2.1e-09	2.2e-09
	 4.0000 	 7.1000e-08	5.4e-09	5.4e-09	5.4e-09	5.3e-09	5.3e-09	5.3e-09	5.3e-09	5.3e-09	5.5e-09	5.7e-09	6.1e-09	6.6e-09	6.9e-09
	 4.5000 	 2.0414e-07	2.1e-08	2.0e-08	2.0e-08	2.0e-08	1.9e-08	1.8e-08	1.7e-08	1.7e-08	1.6e-08	1.5e-08	1.5e-08	1.5e-08	1.5e-08
	 5.0000 	 4.5000e-07	5.0e-08	4.9e-08	4.8e-08	4.7e-08	4.5e-08	4.3e-08	4.0e-08	3.8e-08	3.4e-08	3.1e-08	3.0e-08	2.9e-08	2.9e-08
	 5.5000 	 8.3511e-07	9.1e-08	9.0e-08	8.9e-08	8.5e-08	8.4e-08	7.9e-08	7.7e-08	7.2e-08	6.3e-08	5.7e-08	5.4e-08	5.3e-08	5.2e-08
	 6.0000 	 1.6000e-06	1.7e-07	1.7e-07	1.7e-07	1.6e-07	1.6e-07	1.5e-07	1.5e-07	1.4e-07	1.2e-07	1.1e-07	1.0e-07	9.9e-08	9.7e-08
	 6.5000 	 5.2079e-06	5.8e-07	5.8e-07	5.8e-07	5.4e-07	5.5e-07	5.1e-07	4.8e-07	4.4e-07	3.8e-07	3.4e-07	3.0e-07	2.8e-07	2.7e-07
	 7.0000 	 1.3000e-05	1.5e-06	1.5e-06	1.5e-06	1.4e-06	1.4e-06	1.3e-06	1.2e-06	1.1e-06	9.6e-07	8.3e-07	7.3e-07	6.6e-07	6.3e-07
	 7.5000 	 3.2065e-05	4.0e-06	4.0e-06	3.9e-06	3.7e-06	3.6e-06	3.3e-06	3.1e-06	2.8e-06	2.4e-06	2.0e-06	1.7e-06	1.5e-06	1.5e-06
	 8.0000 	 6.7000e-05	8.8e-06	8.7e-06	8.5e-06	8.1e-06	7.7e-06	7.2e-06	6.7e-06	6.1e-06	5.1e-06	4.2e-06	3.5e-06	3.1e-06	2.9e-06
	 8.5000 	 1.3572e-04	1.9e-05	1.9e-05	1.8e-05	1.7e-05	1.6e-05	1.5e-05	1.4e-05	1.3e-05	1.0e-05	8.2e-06	6.6e-06	5.8e-06	5.4e-06
	 9.0000 	 2.4000e-04	3.5e-05	3.5e-05	3.4e-05	3.2e-05	3.0e-05	2.8e-05	2.5e-05	2.3e-05	1.8e-05	1.4e-05	1.1e-05	9.7e-06	8.8e-06
	 9.5000 	 3.7784e-04	5.8e-05	5.7e-05	5.6e-05	5.2e-05	4.9e-05	4.5e-05	4.0e-05	3.6e-05	2.8e-05	2.1e-05	1.7e-05	1.4e-05	1.3e-05
	 10.0000 	 5.6000e-04	8.9e-05	8.8e-05	8.5e-05	8.0e-05	7.4e-05	6.7e-05	6.0e-05	5.2e-05	4.0e-05	3.0e-05	2.4e-05	2.0e-05	1.8e-05
	 10.5000 	 7.9586e-04	1.3e-04	1.3e-04	1.2e-04	1.1e-04	1.1e-04	9.4e-05	8.6e-05	7.3e-05	5.6e-05	4.2e-05	3.4e-05	3.0e-05	2.8e-05
	 11.0000 	 1.1000e-03	1.8e-04	1.8e-04	1.7e-04	1.6e-04	1.5e-04	1.3e-04	1.2e-04	1.0e-04	7.6e-05	5.9e-05	4.8e-05	4.3e-05	4.2e-05
	 11.5000 	 1.5935e-03	2.7e-04	2.6e-04	2.5e-04	2.4e-04	2.2e-04	1.9e-04	1.7e-04	1.5e-04	1.1e-04	8.9e-05	7.0e-05	6.2e-05	5.9e-05
	 12.0000 	 2.0000e-03	3.5e-04	3.4e-04	3.3e-04	3.1e-04	2.8e-04	2.5e-04	2.2e-04	1.9e-04	1.4e-04	1.1e-04	8.5e-05	7.4e-05	6.9e-05
	 12.5000 	 2.1109e-03	4.0e-04	3.9e-04	3.7e-04	3.5e-04	3.1e-04	2.7e-04	2.4e-04	2.0e-04	1.4e-04	1.0e-04	7.7e-05	6.4e-05	5.8e-05
	 13.0000 	 2.2000e-03	4.4e-04	4.3e-04	4.1e-04	3.8e-04	3.4e-04	2.9e-04	2.5e-04	2.1e-04	1.4e-04	9.5e-05	6.7e-05	5.2e-05	4.4e-05
	 13.5000 	 2.3800e-03	5.1e-04	5.0e-04	4.7e-04	4.3e-04	3.8e-04	3.3e-04	2.7e-04	2.3e-04	1.5e-04	9.5e-05	6.4e-05	4.8e-05	4.1e-05
	 14.0000 	 2.5000e-03	5.5e-04	5.4e-04	5.1e-04	4.6e-04	4.1e-04	3.5e-04	2.9e-04	2.4e-04	1.5e-04	9.4e-05	6.1e-05	4.4e-05	3.7e-05
	 14.5000 	 1.7031e-03	4.0e-04	3.9e-04	3.7e-04	3.3e-04	2.9e-04	2.4e-04	2.0e-04	1.6e-04	9.9e-05	6.0e-05	3.8e-05	2.6e-05	2.2e-05
	 15.0000 	 6.7000e-04	1.9e-04	1.9e-04	1.7e-04	1.5e-04	1.3e-04	1.0e-04	8.0e-05	6.1e-05	3.4e-05	1.9e-05	1.2e-05	8.1e-06	6.5e-06
	 15.5000 	 2.3904e-04	7.6e-05	7.7e-05	6.8e-05	5.8e-05	4.9e-05	3.7e-05	2.8e-05	2.1e-05	1.1e-05	5.7e-06	3.6e-06	2.4e-06	1.9e-06
	 16.0000 	 3.3000e-05	1.6e-05	1.6e-05	1.4e-05	1.1e-05	8.4e-06	5.7e-06	3.6e-06	2.0e-06	3.8e-07	8.3e-09	0.0e+00	0.0e+00	0.0e+00
	 16.5000 	 1.4366e-05	7.1e-06	7.1e-06	6.2e-06	4.9e-06	3.7e-06	2.5e-06	1.6e-06	8.6e-07	1.6e-07	3.5e-09	0.0e+00	0.0e+00	0.0e+00
	 17.0000 	 3.5164e-06	1.8e-06	1.8e-06	1.5e-06	1.2e-06	9.1e-07	6.1e-07	3.8e-07	2.1e-07	3.9e-08	8.3e-10	0.0e+00	0.0e+00	0.0e+00
	 17.5000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 18.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 18.5000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 19.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 19.5000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 20.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00

Multiplicity alpha 0.001885
Differential_cross_section alpha 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 0.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 0.5000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 1.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 1.5000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 2.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 2.5000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 3.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 3.5000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 4.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
