Energy 5 			# in MeV 
Cross_section 0.282300 		# in barn

Multiplicity proton 0.359200
Differential_cross_section proton 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 10.5000 	 2.0462e-02	3.0e-03	3.0e-03	2.9e-03	2.7e-03	2.5e-03	2.3e-03	2.1e-03	1.9e-03	1.5e-03	1.2e-03	9.9e-04	8.4e-04	7.6e-04
	 10.8000 	 1.8505e-02	3.8e-03	3.8e-03	3.6e-03	3.3e-03	2.9e-03	2.5e-03	2.1e-03	1.8e-03	1.1e-03	6.8e-04	4.7e-04	3.6e-04	3.0e-04
	 11.1000 	 1.5914e-02	3.9e-03	3.9e-03	3.7e-03	3.3e-03	2.9e-03	2.5e-03	2.0e-03	1.6e-03	8.1e-04	4.0e-04	2.3e-04	1.6e-04	1.2e-04
	 11.4000 	 1.0069e-02	2.7e-03	2.7e-03	2.5e-03	2.3e-03	2.0e-03	1.7e-03	1.4e-03	1.0e-03	4.5e-04	2.1e-04	1.1e-04	7.6e-05	5.9e-05
	 11.7000 	 3.5144e-03	1.1e-03	1.1e-03	1.0e-03	8.7e-04	7.4e-04	6.2e-04	4.8e-04	3.4e-04	1.4e-04	5.9e-05	3.0e-05	2.0e-05	1.6e-05
	 12.0000 	 3.3000e-04	2.1e-04	2.0e-04	1.8e-04	1.4e-04	9.5e-05	5.5e-05	2.4e-05	6.1e-06	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00

Multiplicity deuteron 0.000130
Differential_cross_section deuteron 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 0.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 0.3000 	 1.1050e-08	1.7e-10	1.7e-10	1.7e-10	1.9e-10	2.1e-10	2.6e-10	3.3e-10	4.2e-10	6.7e-10	1.0e-09	1.5e-09	2.3e-09	2.6e-09
	 0.6000 	 4.1613e-08	6.5e-10	6.5e-10	6.6e-10	7.3e-10	7.9e-10	9.9e-10	1.3e-09	1.6e-09	2.5e-09	3.8e-09	5.8e-09	8.6e-09	9.9e-09
	 0.9000 	 5.6188e-07	1.6e-08	1.6e-08	1.8e-08	1.8e-08	2.0e-08	2.1e-08	2.4e-08	2.9e-08	3.9e-08	5.4e-08	7.9e-08	1.0e-07	1.2e-07
	 1.2000 	 4.1208e-06	1.4e-07	1.4e-07	1.5e-07	1.5e-07	1.7e-07	1.7e-07	1.9e-07	2.3e-07	2.9e-07	3.9e-07	5.6e-07	6.8e-07	8.2e-07
	 1.5000 	 1.0443e-05	3.7e-07	3.7e-07	4.1e-07	4.1e-07	4.5e-07	4.5e-07	5.0e-07	5.9e-07	7.4e-07	9.7e-07	1.3e-06	1.6e-06	1.9e-06
	 1.8000 	 1.8748e-05	7.1e-07	7.1e-07	7.9e-07	7.9e-07	8.6e-07	8.6e-07	9.4e-07	1.1e-06	1.3e-06	1.7e-06	2.2e-06	2.6e-06	3.0e-06
	 2.1000 	 2.9709e-05	1.5e-06	1.5e-06	1.6e-06	1.5e-06	1.6e-06	1.6e-06	1.7e-06	1.9e-06	2.2e-06	2.5e-06	3.1e-06	3.5e-06	3.9e-06
	 2.4000 	 5.6038e-05	5.4e-06	5.4e-06	5.5e-06	5.2e-06	5.3e-06	4.9e-06	4.6e-06	4.5e-06	4.2e-06	4.2e-06	4.4e-06	4.6e-06	4.8e-06
	 2.7000 	 8.5829e-05	1.1e-05	1.1e-05	1.1e-05	9.8e-06	9.8e-06	9.0e-06	8.2e-06	7.6e-06	6.6e-06	5.9e-06	5.6e-06	5.6e-06	5.6e-06
	 3.0000 	 1.0000e-04	1.3e-05	1.3e-05	1.3e-05	1.2e-05	1.2e-05	1.1e-05	9.9e-06	9.1e-06	7.7e-06	6.7e-06	6.2e-06	6.0e-06	5.9e-06
	 3.3000 	 7.9432e-05	1.1e-05	1.1e-05	1.1e-05	9.8e-06	9.7e-06	8.8e-06	7.9e-06	7.2e-06	6.0e-06	5.3e-06	4.9e-06	4.7e-06	4.6e-06
	 3.6000 	 3.8084e-05	6.1e-06	6.0e-06	5.8e-06	5.3e-06	5.0e-06	4.4e-06	3.8e-06	3.3e-06	2.7e-06	2.4e-06	2.2e-06	2.1e-06	2.1e-06
	 3.9000 	 6.4880e-06	2.3e-06	2.2e-06	2.0e-06	1.7e-06	1.3e-06	9.8e-07	6.7e-07	4.3e-07	2.2e-07	1.9e-07	1.7e-07	1.7e-07	1.7e-07
	 4.2000 	 2.5242e-06	1.4e-06	1.3e-06	1.1e-06	9.8e-07	7.0e-07	4.6e-07	2.7e-07	1.2e-07	7.4e-10	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 4.5000 	 1.4673e-06	8.2e-07	7.8e-07	6.8e-07	5.9e-07	4.1e-07	2.7e-07	1.6e-07	6.8e-08	4.2e-10	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 4.8000 	 7.0613e-07	4.1e-07	3.9e-07	3.4e-07	2.9e-07	2.0e-07	1.3e-07	7.5e-08	3.3e-08	2.0e-10	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 5.1000 	 2.2637e-07	1.4e-07	1.3e-07	1.1e-07	9.5e-08	6.5e-08	4.2e-08	2.4e-08	1.0e-08	6.4e-11	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 5.4000 	 1.3886e-08	8.7e-09	8.1e-09	7.0e-09	6.0e-09	4.1e-09	2.6e-09	1.5e-09	6.4e-10	3.9e-12	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 5.7000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 6.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 6.3000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 6.6000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 6.9000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 7.2000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 7.5000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 7.8000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 8.1000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 8.4000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 8.7000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 9.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 9.3000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 9.6000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 9.9000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 10.2000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 10.5000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 10.8000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 11.1000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 11.4000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 11.7000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 12.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00

Multiplicity alpha 0.195700
Differential_cross_section alpha 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 0.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 0.3000 	 6.9909e-13	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	3.7e-14	1.3e-13	2.4e-13	4.2e-13
	 0.6000 	 2.6388e-12	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	1.4e-13	5.0e-13	9.2e-13	1.6e-12
	 0.9000 	 3.5257e-09	4.3e-12	4.6e-12	5.1e-12	6.0e-12	7.8e-12	1.3e-11	2.2e-11	3.5e-11	9.0e-11	2.4e-10	5.3e-10	1.1e-09	1.7e-09
	 1.2000 	 3.2239e-08	3.9e-11	4.2e-11	4.7e-11	5.5e-11	7.2e-11	1.2e-10	2.0e-10	3.2e-10	8.3e-10	2.2e-09	4.8e-09	1.0e-08	1.5e-08
	 1.5000 	 9.1066e-08	1.1e-10	1.2e-10	1.3e-10	1.6e-10	2.0e-10	3.3e-10	5.6e-10	9.1e-10	2.3e-09	6.3e-09	1.4e-08	3.0e-08	4.2e-08
	 1.8000 	 1.8147e-07	2.2e-10	2.4e-10	2.6e-10	3.1e-10	4.0e-10	6.6e-10	1.1e-09	1.8e-09	4.7e-09	1.3e-08	2.7e-08	5.9e-08	8.4e-08
	 2.1000 	 1.1594e-06	8.4e-09	8.8e-09	9.6e-09	1.1e-08	1.3e-08	1.8e-08	2.3e-08	3.3e-08	6.7e-08	1.3e-07	2.1e-07	3.0e-07	3.4e-07
	 2.4000 	 1.2250e-05	1.3e-07	1.3e-07	1.4e-07	1.6e-07	1.9e-07	2.6e-07	3.2e-07	4.4e-07	8.3e-07	1.5e-06	2.2e-06	2.7e-06	2.8e-06
	 2.7000 	 3.0984e-05	3.7e-07	3.9e-07	4.2e-07	4.8e-07	5.7e-07	7.3e-07	9.0e-07	1.2e-06	2.1e-06	3.5e-06	5.0e-06	6.1e-06	6.4e-06
	 3.0000 	 5.1000e-05	7.3e-07	7.6e-07	8.2e-07	9.3e-07	1.1e-06	1.4e-06	1.7e-06	2.2e-06	3.6e-06	5.3e-06	7.0e-06	8.3e-06	9.0e-06
	 3.3000 	 6.8424e-05	3.5e-06	3.5e-06	3.5e-06	3.5e-06	3.5e-06	3.4e-06	3.6e-06	3.8e-06	5.0e-06	6.3e-06	7.7e-06	8.9e-06	9.9e-06
	 3.6000 	 8.8185e-05	8.5e-06	8.6e-06	8.4e-06	8.2e-06	7.9e-06	7.0e-06	6.9e-06	6.5e-06	6.6e-06	7.2e-06	8.2e-06	9.2e-06	1.1e-05
	 3.9000 	 1.1713e-04	1.3e-05	1.3e-05	1.2e-05	1.2e-05	1.2e-05	1.1e-05	1.1e-05	9.8e-06	9.0e-06	8.5e-06	8.9e-06	9.7e-06	1.1e-05
	 4.2000 	 1.7452e-04	1.3e-05	1.3e-05	1.4e-05	1.4e-05	1.4e-05	1.4e-05	1.4e-05	1.4e-05	1.3e-05	1.3e-05	1.4e-05	1.6e-05	1.9e-05
	 4.5000 	 3.0446e-04	1.3e-05	1.3e-05	1.4e-05	1.4e-05	1.6e-05	1.6e-05	1.8e-05	1.8e-05	2.2e-05	2.6e-05	3.3e-05	4.2e-05	4.7e-05
	 4.8000 	 5.1040e-04	1.4e-05	1.4e-05	1.4e-05	1.5e-05	1.7e-05	1.9e-05	2.2e-05	2.5e-05	3.5e-05	4.8e-05	6.4e-05	8.5e-05	9.2e-05
	 5.1000 	 8.2745e-04	1.6e-05	1.6e-05	1.7e-05	1.8e-05	2.2e-05	2.6e-05	3.2e-05	3.8e-05	5.6e-05	7.9e-05	1.1e-04	1.4e-04	1.6e-04
	 5.4000 	 1.6624e-03	3.8e-05	4.1e-05	4.2e-05	4.5e-05	5.2e-05	5.8e-05	6.9e-05	8.1e-05	1.1e-04	1.6e-04	2.1e-04	2.7e-04	3.0e-04
	 5.7000 	 3.0067e-03	8.2e-05	8.8e-05	8.8e-05	9.4e-05	1.1e-04	1.1e-04	1.3e-04	1.5e-04	2.1e-04	2.8e-04	3.7e-04	4.5e-04	5.1e-04
	 6.0000 	 4.7000e-03	1.4e-04	1.5e-04	1.5e-04	1.6e-04	1.8e-04	1.9e-04	2.2e-04	2.5e-04	3.3e-04	4.4e-04	5.6e-04	6.8e-04	7.6e-04
	 6.3000 	 7.3252e-03	2.5e-04	2.6e-04	2.6e-04	2.8e-04	3.1e-04	3.2e-04	3.6e-04	4.2e-04	5.3e-04	6.7e-04	8.5e-04	1.0e-03	1.1e-03
	 6.6000 	 1.1147e-02	4.4e-04	4.5e-04	4.6e-04	4.8e-04	5.1e-04	5.4e-04	5.9e-04	6.8e-04	8.3e-04	1.0e-03	1.2e-03	1.5e-03	1.6e-03
	 6.9000 	 1.5526e-02	6.9e-04	7.0e-04	7.1e-04	7.4e-04	7.7e-04	8.2e-04	8.8e-04	9.9e-04	1.2e-03	1.4e-03	1.7e-03	2.0e-03	2.1e-03
	 7.2000 	 2.0359e-02	1.0e-03	1.0e-03	1.0e-03	1.1e-03	1.1e-03	1.2e-03	1.2e-03	1.4e-03	1.6e-03	1.8e-03	2.1e-03	2.4e-03	2.5e-03
	 7.5000 	 2.6327e-02	1.5e-03	1.5e-03	1.5e-03	1.6e-03	1.6e-03	1.7e-03	1.7e-03	1.8e-03	2.1e-03	2.3e-03	2.6e-03	2.8e-03	3.0e-03
	 7.8000 	 3.2060e-02	2.1e-03	2.1e-03	2.1e-03	2.1e-03	2.1e-03	2.3e-03	2.3e-03	2.3e-03	2.6e-03	2.7e-03	3.0e-03	3.1e-03	3.3e-03
	 8.1000 	 3.6224e-02	2.7e-03	2.7e-03	2.7e-03	2.7e-03	2.7e-03	2.8e-03	2.7e-03	2.7e-03	2.9e-03	2.9e-03	3.1e-03	3.2e-03	3.4e-03
	 8.4000 	 3.9896e-02	3.4e-03	3.4e-03	3.3e-03	3.3e-03	3.3e-03	3.3e-03	3.2e-03	3.2e-03	3.1e-03	3.1e-03	3.1e-03	3.2e-03	3.3e-03
	 8.7000 	 4.2812e-02	4.0e-03	4.0e-03	4.0e-03	3.9e-03	3.9e-03	3.8e-03	3.6e-03	3.5e-03	3.3e-03	3.2e-03	3.1e-03	3.1e-03	3.2e-03
	 9.0000 	 4.4000e-02	4.5e-03	4.5e-03	4.4e-03	4.3e-03	4.2e-03	4.0e-03	3.8e-03	3.7e-03	3.4e-03	3.2e-03	3.1e-03	3.1e-03	3.1e-03
	 9.3000 	 4.3340e-02	4.8e-03	4.8e-03	4.7e-03	4.5e-03	4.3e-03	4.0e-03	3.8e-03	3.7e-03	3.3e-03	3.1e-03	3.0e-03	2.9e-03	2.9e-03
	 9.6000 	 4.1720e-02	5.1e-03	5.0e-03	4.9e-03	4.6e-03	4.4e-03	4.1e-03	3.8e-03	3.6e-03	3.2e-03	2.9e-03	2.6e-03	2.6e-03	2.5e-03
	 9.9000 	 3.9680e-02	5.2e-03	5.1e-03	5.0e-03	4.7e-03	4.5e-03	4.1e-03	3.8e-03	3.4e-03	3.0e-03	2.6e-03	2.3e-03	2.2e-03	2.2e-03
	 10.2000 	 3.7442e-02	5.2e-03	5.1e-03	5.0e-03	4.7e-03	4.4e-03	4.0e-03	3.7e-03	3.3e-03	2.8e-03	2.3e-03	2.0e-03	1.9e-03	1.9e-03
	 10.5000 	 3.4476e-02	5.0e-03	4.9e-03	4.7e-03	4.4e-03	4.2e-03	3.8e-03	3.5e-03	3.1e-03	2.5e-03	2.1e-03	1.8e-03	1.7e-03	1.7e-03
	 10.8000 	 3.1168e-02	4.8e-03	4.7e-03	4.5e-03	4.2e-03	3.9e-03	3.5e-03	3.1e-03	2.8e-03	2.2e-03	1.9e-03	1.6e-03	1.5e-03	1.5e-03
	 11.1000 	 2.7938e-02	4.5e-03	4.4e-03	4.2e-03	3.9e-03	3.6e-03	3.2e-03	2.8e-03	2.5e-03	1.9e-03	1.6e-03	1.3e-03	1.2e-03	1.2e-03
	 11.4000 	 2.4625e-02	4.3e-03	4.2e-03	4.0e-03	3.7e-03	3.4e-03	3.0e-03	2.5e-03	2.3e-03	1.7e-03	1.3e-03	1.0e-03	9.2e-04	9.1e-04
	 11.7000 	 2.1256e-02	4.0e-03	3.9e-03	3.7e-03	3.4e-03	3.1e-03	2.7e-03	2.3e-03	2.0e-03	1.4e-03	1.0e-03	7.7e-04	6.5e-04	6.1e-04
	 12.0000 	 1.8000e-02	3.7e-03	3.6e-03	3.4e-03	3.1e-03	2.8e-03	2.4e-03	2.0e-03	1.7e-03	1.2e-03	7.6e-04	5.6e-04	4.5e-04	4.1e-04

Energy_fraction_recoils 0.028900

#################################################################################################################################################

Energy 13 			# in MeV 
Cross_section 1.055000 		# in barn

Multiplicity proton 0.507700
Differential_cross_section proton 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 0.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 0.3250 	 9.7455e-04	4.7e-05	4.7e-05	4.7e-05	4.9e-05	5.2e-05	5.4e-05	5.9e-05	6.4e-05	7.4e-05	8.7e-05	1.0e-04	1.1e-04	1.2e-04
	 0.6500 	 3.3296e-03	1.6e-04	1.6e-04	1.6e-04	1.7e-04	1.8e-04	1.9e-04	2.0e-04	2.2e-04	2.5e-04	2.9e-04	3.4e-04	3.8e-04	4.0e-04
	 0.9750 	 7.6643e-03	4.4e-04	4.4e-04	4.4e-04	4.5e-04	4.7e-04	4.8e-04	5.1e-04	5.3e-04	5.9e-04	6.5e-04	7.4e-04	7.9e-04	8.4e-04
	 1.3000 	 1.6588e-02	1.1e-03	1.1e-03	1.1e-03	1.1e-03	1.1e-03	1.2e-03	1.2e-03	1.2e-03	1.3e-03	1.4e-03	1.5e-03	1.6e-03	1.6e-03
	 1.6250 	 2.7765e-02	2.0e-03	2.0e-03	2.0e-03	2.0e-03	2.0e-03	2.0e-03	2.0e-03	2.0e-03	2.1e-03	2.2e-03	2.4e-03	2.5e-03	2.6e-03
	 1.9500 	 3.8546e-02	2.9e-03	2.9e-03	2.9e-03	2.9e-03	2.9e-03	2.9e-03	2.9e-03	2.9e-03	3.0e-03	3.1e-03	3.3e-03	3.4e-03	3.5e-03
	 2.2750 	 4.7862e-02	3.7e-03	3.7e-03	3.7e-03	3.7e-03	3.7e-03	3.6e-03	3.6e-03	3.6e-03	3.7e-03	3.8e-03	4.0e-03	4.2e-03	4.3e-03
	 2.6000 	 5.7139e-02	4.5e-03	4.5e-03	4.5e-03	4.5e-03	4.5e-03	4.4e-03	4.4e-03	4.4e-03	4.5e-03	4.6e-03	4.8e-03	4.9e-03	5.0e-03
	 2.9250 	 6.6040e-02	5.3e-03	5.3e-03	5.3e-03	5.2e-03	5.2e-03	5.1e-03	5.1e-03	5.1e-03	5.1e-03	5.2e-03	5.4e-03	5.6e-03	5.7e-03
	 3.2500 	 7.4997e-02	6.1e-03	6.1e-03	6.1e-03	6.0e-03	6.0e-03	5.9e-03	5.8e-03	5.9e-03	5.8e-03	5.9e-03	6.2e-03	6.4e-03	6.5e-03
	 3.5750 	 8.4201e-02	6.8e-03	6.8e-03	6.8e-03	6.7e-03	6.7e-03	6.6e-03	6.5e-03	6.6e-03	6.5e-03	6.7e-03	7.0e-03	7.2e-03	7.3e-03
	 3.9000 	 9.0890e-02	7.4e-03	7.4e-03	7.4e-03	7.4e-03	7.3e-03	7.2e-03	7.1e-03	7.1e-03	7.0e-03	7.1e-03	7.5e-03	7.7e-03	7.9e-03
	 4.2250 	 9.3764e-02	8.0e-03	8.0e-03	7.9e-03	7.8e-03	7.7e-03	7.6e-03	7.4e-03	7.4e-03	7.2e-03	7.3e-03	7.5e-03	7.7e-03	7.9e-03
	 4.5500 	 9.5795e-02	8.5e-03	8.5e-03	8.4e-03	8.2e-03	8.1e-03	7.9e-03	7.7e-03	7.6e-03	7.4e-03	7.4e-03	7.5e-03	7.7e-03	7.9e-03
	 4.8750 	 9.6898e-02	8.8e-03	8.8e-03	8.7e-03	8.5e-03	8.3e-03	8.1e-03	7.9e-03	7.7e-03	7.5e-03	7.4e-03	7.5e-03	7.7e-03	7.8e-03
	 5.2000 	 9.5727e-02	8.7e-03	8.7e-03	8.6e-03	8.4e-03	8.2e-03	8.0e-03	7.8e-03	7.6e-03	7.4e-03	7.3e-03	7.4e-03	7.6e-03	7.6e-03
	 5.5250 	 8.9663e-02	8.4e-03	8.4e-03	8.3e-03	8.1e-03	7.9e-03	7.6e-03	7.4e-03	7.2e-03	6.9e-03	6.7e-03	6.8e-03	6.9e-03	7.0e-03
	 5.8500 	 8.1534e-02	7.9e-03	7.8e-03	7.7e-03	7.5e-03	7.3e-03	7.1e-03	6.8e-03	6.6e-03	6.2e-03	6.0e-03	6.0e-03	6.0e-03	6.1e-03
	 6.1750 	 7.3846e-02	7.4e-03	7.3e-03	7.2e-03	7.0e-03	6.8e-03	6.5e-03	6.2e-03	6.0e-03	5.6e-03	5.4e-03	5.3e-03	5.3e-03	5.4e-03
	 6.5000 	 6.5082e-02	6.7e-03	6.6e-03	6.5e-03	6.3e-03	6.0e-03	5.8e-03	5.5e-03	5.3e-03	4.9e-03	4.7e-03	4.6e-03	4.6e-03	4.7e-03
	 6.8250 	 5.6248e-02	5.9e-03	5.8e-03	5.7e-03	5.6e-03	5.3e-03	5.1e-03	4.8e-03	4.5e-03	4.2e-03	4.0e-03	3.9e-03	3.9e-03	4.0e-03
	 7.1500 	 4.8572e-02	5.2e-03	5.1e-03	5.0e-03	4.9e-03	4.6e-03	4.4e-03	4.2e-03	3.9e-03	3.6e-03	3.4e-03	3.4e-03	3.4e-03	3.4e-03
	 7.4750 	 4.1260e-02	4.5e-03	4.4e-03	4.3e-03	4.2e-03	4.0e-03	3.8e-03	3.6e-03	3.3e-03	3.1e-03	2.9e-03	2.9e-03	2.9e-03	2.9e-03
	 7.8000 	 3.4945e-02	3.9e-03	3.7e-03	3.8e-03	3.6e-03	3.4e-03	3.2e-03	3.0e-03	2.8e-03	2.6e-03	2.4e-03	2.4e-03	2.4e-03	2.5e-03
	 8.1250 	 3.0571e-02	3.5e-03	3.4e-03	3.4e-03	3.2e-03	3.1e-03	2.9e-03	2.7e-03	2.5e-03	2.3e-03	2.1e-03	2.1e-03	2.1e-03	2.1e-03
	 8.4500 	 2.7668e-02	3.3e-03	3.2e-03	3.2e-03	3.0e-03	2.9e-03	2.7e-03	2.5e-03	2.3e-03	2.1e-03	1.9e-03	1.8e-03	1.8e-03	1.7e-03
	 8.7750 	 2.5112e-02	3.1e-03	3.1e-03	3.0e-03	2.9e-03	2.7e-03	2.6e-03	2.4e-03	2.2e-03	1.9e-03	1.7e-03	1.5e-03	1.5e-03	1.4e-03
	 9.1000 	 2.1774e-02	2.8e-03	2.8e-03	2.7e-03	2.6e-03	2.4e-03	2.3e-03	2.1e-03	1.9e-03	1.6e-03	1.4e-03	1.2e-03	1.2e-03	1.1e-03
	 9.4250 	 1.6457e-02	2.2e-03	2.2e-03	2.1e-03	2.0e-03	1.9e-03	1.8e-03	1.6e-03	1.4e-03	1.2e-03	1.0e-03	9.1e-04	9.1e-04	8.6e-04
	 9.7500 	 1.1533e-02	1.7e-03	1.7e-03	1.6e-03	1.5e-03	1.4e-03	1.3e-03	1.1e-03	9.8e-04	8.1e-04	7.1e-04	6.5e-04	6.5e-04	6.5e-04
	 10.0750 	 1.0160e-02	1.5e-03	1.5e-03	1.4e-03	1.3e-03	1.2e-03	1.1e-03	9.6e-04	8.6e-04	7.1e-04	6.3e-04	5.9e-04	5.9e-04	6.0e-04
	 10.4000 	 1.3520e-02	1.5e-03	1.5e-03	1.4e-03	1.4e-03	1.3e-03	1.2e-03	1.2e-03	1.2e-03	1.1e-03	9.6e-04	8.7e-04	8.0e-04	7.7e-04
	 10.7250 	 1.8147e-02	1.5e-03	1.5e-03	1.5e-03	1.5e-03	1.5e-03	1.5e-03	1.6e-03	1.6e-03	1.6e-03	1.4e-03	1.2e-03	1.1e-03	1.0e-03
	 11.0500 	 1.9990e-02	1.5e-03	1.5e-03	1.6e-03	1.6e-03	1.7e-03	1.7e-03	1.8e-03	1.8e-03	1.8e-03	1.6e-03	1.4e-03	1.2e-03	1.1e-03
