150
  -5.42411   1.43556  -5.30052   1.55138  -5.17699   1.66279  -5.05333   1.76934
  -4.92965   1.87088  -4.80606   1.96753  -4.68248   2.05873  -4.55924   2.14300
  -4.43543   2.22116  -4.31175   2.29233  -4.18778   2.35613  -4.06401   2.41234
  -3.94042   2.46215  -3.81717   2.50553  -3.69329   2.54318  -3.56985   2.57394
  -3.44609   2.60097  -3.32257   2.62222  -3.19883   2.63876  -3.07521   2.65011
  -2.95172   2.65573  -2.82802   2.65712  -2.70441   2.65431  -2.58071   2.64796
  -2.45714   2.63729  -2.33346   2.62289  -2.21001   2.60459  -2.08586   2.58370
  -1.96255   2.55849  -1.83885   2.53105  -1.71535   2.50038  -1.59160   2.46620
  -1.46794   2.42993  -1.34438   2.39139  -1.22078   2.35035  -1.09721   2.30656
  -0.97366   2.26161  -0.85003   2.21432  -0.72629   2.16540  -0.60276   2.11465
  -0.47900   2.06223  -0.35539   2.00798  -0.23181   1.95219  -0.10814   1.89461
   0.01587   1.83495   0.13889   1.77405   0.26236   1.71136   0.38662   1.64641
   0.50983   1.58004   0.63340   1.51181   0.75706   1.44190   0.88087   1.36978
   1.00430   1.29616   1.12817   1.22082   1.25162   1.14379   1.37549   1.06481
   1.49895   0.98465   1.62255   0.90278   1.74624   0.81932   1.86995   0.73450
   1.99348   0.64861   2.11710   0.56092   2.24082   0.47229   2.36462   0.38253
   2.48823   0.29139   2.61154   0.19928   2.73502   0.10685   2.85877   0.01287
   2.98265  -0.08227   3.10638  -0.17786   3.22962  -0.27406   3.35341  -0.37138
   3.47692  -0.46911   3.60059  -0.56769   3.72425  -0.66693   3.84802  -0.76697
   3.97161  -0.86739   4.09518  -0.96821   4.21877  -1.06952   4.34251  -1.17159
   4.46614  -1.27416   4.58975  -1.37732   4.71313  -1.47998   4.83708  -1.58366
   4.96074  -1.68685   5.08451  -1.79109   5.20785  -1.89544   5.33127  -1.99931
   5.45532  -2.10455   5.57860  -2.20841   5.70245  -2.31351   5.82600  -2.41812
   5.94960  -2.52281   6.07327  -2.62725   6.19685  -2.73165   6.32059  -2.83654
   6.44413  -2.94155   6.56780  -3.04724   6.69146  -3.15362   6.81498  -3.26111
   6.93828  -3.36899   7.06219  -3.47783   7.18614  -3.58721   7.30988  -3.69705
   7.43308  -3.80630   7.55695  -3.91634   7.68064  -4.02640   7.80425  -4.13679
   7.92769  -4.24746   8.05134  -4.35769   8.17498  -4.46836   8.29854  -4.57901
   8.42222  -4.69032   8.54578  -4.80166   8.66940  -4.91302   8.79316  -5.02464
   8.91677  -5.13631   9.04038  -5.24797   9.16398  -5.35988   9.28730  -5.47168
   9.41083  -5.58378   9.53460  -5.69614   9.65823  -5.80850   9.78188  -5.92107
   9.90598  -6.03392  10.02924  -6.14639  10.15308  -6.25929  10.27677  -6.37225
  10.40032  -6.48557  10.52380  -6.59916  10.64757  -6.71221  10.77122  -6.82557
  10.89470  -6.93848  11.01847  -7.05245  11.14201  -7.16599  11.26562  -7.27956
  11.38929  -7.39355  11.51293  -7.50749
150
  -6.90776  -0.28795  -6.78377  -0.09530  -6.66011   0.08893  -6.53688   0.26236
  -6.41306   0.42592  -6.28987   0.57998  -6.16582   0.72561  -6.04234   0.86247
  -5.91859   0.99251  -5.79524   1.11678  -5.67141   1.23750  -5.54780   1.35455
  -5.42411   1.46880  -5.30052   1.58022  -5.17699   1.68788  -5.05333   1.79193
  -4.92965   1.89130  -4.80606   1.98623  -4.68248   2.07619  -4.55924   2.16021
  -4.43543   2.23879  -4.31175   2.31055  -4.18778   2.37584  -4.06401   2.43361
  -3.94042   2.48407  -3.81717   2.52813  -3.69329   2.56725  -3.56985   2.59875
  -3.44609   2.62657  -3.32257   2.64870  -3.19883   2.66551  -3.07521   2.67793
  -2.95172   2.68476  -2.82802   2.68611  -2.70441   2.68406  -2.58071   2.67790
  -2.45714   2.66755  -2.33346   2.65358  -2.21001   2.63584  -2.08586   2.61486
  -1.96255   2.59044  -1.83885   2.56233  -1.71535   2.53182  -1.59160   2.49789
  -1.46794   2.46193  -1.34438   2.42285  -1.22078   2.38218  -1.09721   2.33884
  -0.97366   2.29393  -0.85003   2.24682  -0.72629   2.19795  -0.60276   2.14723
  -0.47900   2.09469  -0.35539   2.04054  -0.23181   1.98480  -0.10814   1.92723
   0.01587   1.86770   0.13889   1.80685   0.26236   1.74434   0.38662   1.67933
   0.50983   1.61260   0.63340   1.54429   0.75706   1.47487   0.88087   1.40321
   1.00430   1.32920   1.12817   1.25327   1.25162   1.17633   1.37549   1.09765
   1.49895   1.01731   1.62255   0.93583   1.74624   0.85222   1.86995   0.76749
   1.99348   0.68149   2.11710   0.59345   2.24082   0.50478   2.36462   0.41538
   2.48823   0.32444   2.61154   0.23231   2.73502   0.13955   2.85877   0.04589
   2.98265  -0.04948   3.10638  -0.14518   3.22962  -0.24131   3.35341  -0.33856
   3.47692  -0.43653   3.60059  -0.53503   3.72425  -0.63412   3.84802  -0.73409
   3.97161  -0.83431   4.09518  -0.93525   4.21877  -1.03649   4.34251  -1.13882
   4.46614  -1.24136   4.58975  -1.34447   4.71313  -1.44703   4.83708  -1.55094
   4.96074  -1.65430   5.08451  -1.75793   5.20785  -1.86192   5.33127  -1.96648
   5.45532  -2.07131   5.57860  -2.17600   5.70245  -2.28120   5.82600  -2.38568
   5.94960  -2.49012   6.07327  -2.59451   6.19685  -2.69880   6.32059  -2.80375
   6.44413  -2.90888   6.56780  -3.01446   6.69146  -3.12086   6.81498  -3.22826
   6.93828  -3.33641   7.06219  -3.44534   7.18614  -3.55490   7.30988  -3.66419
   7.43308  -3.77365   7.55695  -3.88388   7.68064  -3.99405   7.80425  -4.10438
   7.92769  -4.21405   8.05134  -4.32503   8.17498  -4.43534   8.29854  -4.54599
   8.42222  -4.65752   8.54578  -4.76887   8.66940  -4.88029   8.79316  -4.99183
   8.91677  -5.10352   9.04038  -5.21527   9.16398  -5.32712   9.28730  -5.43884
   9.41083  -5.55076   9.53460  -5.66305   9.65823  -5.77547   9.78188  -5.88819
   9.90598  -6.00169  10.02924  -6.11406  10.15308  -6.22676  10.27677  -6.33992
  10.40032  -6.45265  10.52380  -6.56596  10.64757  -6.67915  10.77122  -6.79224
  10.89470  -6.90560  11.01847  -7.01954  11.14201  -7.13314  11.26562  -7.24683
  11.38929  -7.36079  11.51293  -7.47461
150
  -6.90776  -0.29330  -6.78377  -0.09640  -6.66011   0.09440  -6.53688   0.27460
  -6.41306   0.44469  -6.28987   0.60432  -6.16582   0.75565  -6.04234   0.89731
  -5.91859   1.03105  -5.79524   1.15751  -5.67141   1.27815  -5.54780   1.39327
  -5.42411   1.50474  -5.30052   1.61243  -5.17699   1.71722  -5.05333   1.81824
  -4.92965   1.91516  -4.80606   2.00808  -4.68248   2.09667  -4.55924   2.17951
  -4.43543   2.25738  -4.31175   2.33020  -4.18778   2.39608  -4.06401   2.45359
  -3.94042   2.50553  -3.81717   2.55023  -3.69329   2.59002  -3.56985   2.62223
  -3.44609   2.65082  -3.32257   2.67381  -3.19883   2.69223  -3.07521   2.70432
  -2.95172   2.71164  -2.82802   2.71428  -2.70441   2.71229  -2.58071   2.70630
  -2.45714   2.69624  -2.33346   2.68266  -2.21001   2.66544  -2.08586   2.64437
  -1.96255   2.61994  -1.83885   2.59266  -1.71535   2.56230  -1.59160   2.52941
  -1.46794   2.49293  -1.34438   2.45421  -1.22078   2.41304  -1.09721   2.37011
  -0.97366   2.32525  -0.85003   2.27808  -0.72629   2.22936  -0.60276   2.17867
  -0.47900   2.12625  -0.35539   2.07220  -0.23181   2.01638  -0.10814   1.95883
   0.01587   1.89926   0.13889   1.83862   0.26236   1.77592   0.38662   1.71084
   0.50983   1.64470   0.63340   1.57657   0.75706   1.50612   0.88087   1.43413
   1.00430   1.36092   1.12817   1.28525   1.25162   1.20815   1.37549   1.12945
   1.49895   1.04928   1.62255   0.96744   1.74624   0.88367   1.86995   0.79897
   1.99348   0.71331   2.11710   0.62549   2.24082   0.53683   2.36462   0.44720
   2.48823   0.35574   2.61154   0.26428   2.73502   0.17206   2.85877   0.07692
   2.98265  -0.01783   3.10638  -0.11342   3.22962  -0.20960   3.35341  -0.30691
   3.47692  -0.40468   3.60059  -0.50323   3.72425  -0.60235   3.84802  -0.70226
   3.97161  -0.80274   4.09518  -0.90359   4.21877  -1.00478   4.34251  -1.10677
   4.46614  -1.20960   4.58975  -1.31303   4.71313  -1.41596   4.83708  -1.51927
   4.96074  -1.62228   5.08451  -1.72640   5.20785  -1.83011   5.33127  -1.93468
   5.45532  -2.03991   5.57860  -2.14376   5.70245  -2.24924   5.82600  -2.35374
   5.94960  -2.45823   6.07327  -2.56268   6.19685  -2.66713   6.32059  -2.77201
   6.44413  -2.87706   6.56780  -2.98272   6.69146  -3.08915   6.81498  -3.19669
   6.93828  -3.30458   7.06219  -3.41358   7.18614  -3.52292   7.30988  -3.63238
   7.43308  -3.74162   7.55695  -3.85149   7.68064  -3.96165   7.80425  -4.07181
   7.92769  -4.18239   8.05134  -4.29340   8.17498  -4.40420   8.29854  -4.51496
   8.42222  -4.62619   8.54578  -4.73712   8.66940  -4.84847   8.79316  -4.96021
   8.91677  -5.07176   9.04038  -5.18343   9.16398  -5.29520   9.28730  -5.40705
   9.41083  -5.51906   9.53460  -5.63160   9.65823  -5.74381   9.78188  -5.85637
   9.90598  -5.96967  10.02924  -6.08230  10.15308  -6.19525  10.27677  -6.30804
  10.40032  -6.42078  10.52380  -6.53383  10.64757  -6.64715  10.77122  -6.76086
  10.89470  -6.87435  11.01847  -6.98778  11.14201  -7.10121  11.26562  -7.21500
  11.38929  -7.32891  11.51293  -7.44279
150
  -6.90776  -0.32448  -6.78377  -0.12398  -6.66011   0.07046  -6.53688   0.25542
  -6.41306   0.42918  -6.28987   0.59443  -6.16582   0.75236  -6.04234   0.90057
  -5.91859   1.04098  -5.79524   1.17341  -5.67141   1.29937  -5.54780   1.41876
  -5.42411   1.53212  -5.30052   1.63997  -5.17699   1.74344  -5.05333   1.84309
  -4.92965   1.93860  -4.80606   2.03012  -4.68248   2.11734  -4.55924   2.19933
  -4.43543   2.27645  -4.31175   2.34851  -4.18778   2.41502  -4.06401   2.47401
  -3.94042   2.52653  -3.81717   2.57261  -3.69329   2.61301  -3.56985   2.64587
  -3.44609   2.67518  -3.32257   2.69830  -3.19883   2.71694  -3.07521   2.73004
  -2.95172   2.73846  -2.82802   2.74168  -2.70441   2.74039  -2.58071   2.73456
  -2.45714   2.72478  -2.33346   2.71093  -2.21001   2.69351  -2.08586   2.67303
  -1.96255   2.64930  -1.83885   2.62209  -1.71535   2.59189  -1.59160   2.55919
  -1.46794   2.52300  -1.34438   2.48462  -1.22078   2.44384  -1.09721   2.40042
  -0.97366   2.35599  -0.85003   2.30850  -0.72629   2.25982  -0.60276   2.20915
  -0.47900   2.15685  -0.35539   2.10288  -0.23181   2.04700  -0.10814   1.98932
   0.01587   1.93000   0.13889   1.86925   0.26236   1.80654   0.38662   1.74156
   0.50983   1.67525   0.63340   1.60704   0.75706   1.53728   0.88087   1.46551
   1.00430   1.39167   1.12817   1.31597   1.25162   1.23898   1.37549   1.15996
   1.49895   1.07993   1.62255   0.99809   1.74624   0.91455   1.86995   0.82994
   1.99348   0.74368   2.11710   0.65654   2.24082   0.56788   2.36462   0.47741
   2.48823   0.38677   2.61154   0.29451   2.73502   0.20191   2.85877   0.10791
   2.98265   0.01305   3.10638  -0.08264   3.22962  -0.17886   3.35341  -0.27611
   3.47692  -0.37380   3.60059  -0.47257   3.72425  -0.57173   3.84802  -0.67160
   3.97161  -0.77192   4.09518  -0.87290   4.21877  -0.97405   4.34251  -1.07602
   4.46614  -1.17882   4.58975  -1.28219   4.71313  -1.38503   4.83708  -1.48812
   4.96074  -1.59174   5.08451  -1.69529   5.20785  -1.79928   5.33127  -1.90387
   5.45532  -2.00872   5.57860  -2.11335   5.70245  -2.21826   5.82600  -2.32288
   5.94960  -2.42755   6.07327  -2.53195   6.19685  -2.63630   6.32059  -2.74109
   6.44413  -2.84623   6.56780  -2.95197   6.69146  -3.05841   6.81498  -3.16585
   6.93828  -3.27373   7.06219  -3.38278   7.18614  -3.49226   7.30988  -3.60192
   7.43308  -3.71099   7.55695  -3.82103   7.68064  -3.93078   7.80425  -4.04084
   7.92769  -4.15170   8.05134  -4.26274   8.17498  -4.37321   8.29854  -4.48486
   8.42222  -4.59540   8.54578  -4.70636   8.66940  -4.81776   8.79316  -4.92942
   8.91677  -5.04099   9.04038  -5.15275   9.16398  -5.26447   9.28730  -5.37623
   9.41083  -5.48832   9.53460  -5.60083   9.65823  -5.71313   9.78188  -5.82552
   9.90598  -5.93865  10.02924  -6.05108  10.15308  -6.16422  10.27677  -6.27715
  10.40032  -6.39051  10.52380  -6.50338  10.64757  -6.61690  10.77122  -6.73044
  10.89470  -6.84319  11.01847  -6.95700  11.14201  -7.07051  11.26562  -7.18429
  11.38929  -7.29816  11.51293  -7.41211
150
  -6.90776  -0.34687  -6.78377  -0.14041  -6.66011   0.06110  -6.53688   0.25231
  -6.41306   0.43308  -6.28987   0.60486  -6.16582   0.76825  -6.04234   0.92148
  -5.91859   1.06643  -5.79524   1.20237  -5.67141   1.33131  -5.54780   1.45232
  -5.42411   1.56632  -5.30052   1.67373  -5.17699   1.77563  -5.05333   1.87303
  -4.92965   1.96641  -4.80606   2.05553  -4.68248   2.14077  -4.55924   2.22192
  -4.43543   2.29918  -4.31175   2.37024  -4.18778   2.43537  -4.06401   2.49403
  -3.94042   2.54710  -3.81717   2.59451  -3.69329   2.63476  -3.56985   2.66828
  -3.44609   2.69830  -3.32257   2.72286  -3.19883   2.74169  -3.07521   2.75575
  -2.95172   2.76396  -2.82802   2.76772  -2.70441   2.76646  -2.58071   2.76142
  -2.45714   2.75190  -2.33346   2.73842  -2.21001   2.72147  -2.08586   2.70156
  -1.96255   2.67782  -1.83885   2.65069  -1.71535   2.62062  -1.59160   2.58737
  -1.46794   2.55142  -1.34438   2.51332  -1.22078   2.47288  -1.09721   2.42985
  -0.97366   2.38490  -0.85003   2.33783  -0.72629   2.28938  -0.60276   2.23884
  -0.47900   2.18653  -0.35539   2.13241  -0.23181   2.07670  -0.10814   2.01930
   0.01587   1.95982   0.13889   1.89897   0.26236   1.83625   0.38662   1.77137
   0.50983   1.70508   0.63340   1.63681   0.75706   1.56687   0.88087   1.49504
   1.00430   1.42150   1.12817   1.34577   1.25162   1.26890   1.37549   1.19017
   1.49895   1.10999   1.62255   1.02782   1.74624   0.94451   1.86995   0.85997
   1.99348   0.77362   2.11710   0.68615   2.24082   0.59745   2.36462   0.50733
   2.48823   0.41620   2.61154   0.32459   2.73502   0.23170   2.85877   0.13798
   2.98265   0.04223   3.10638  -0.05278   3.22962  -0.14892   3.35341  -0.24622
   3.47692  -0.34400   3.60059  -0.44267   3.72425  -0.54185   3.84802  -0.64186
   3.97161  -0.74203   4.09518  -0.84289   4.21877  -0.94424   4.34251  -1.04647
   4.46614  -1.14895   4.58975  -1.25228   4.71313  -1.35502   4.83708  -1.45835
   4.96074  -1.56162   5.08451  -1.66564   5.20785  -1.76996   5.33127  -1.87398
   5.45532  -1.97920   5.57860  -2.08303   5.70245  -2.18822   5.82600  -2.29275
   5.94960  -2.39756   6.07327  -2.50215   6.19685  -2.60639   6.32059  -2.71124
   6.44413  -2.81631   6.56780  -2.92212   6.69146  -3.02859   6.81498  -3.13594
   6.93828  -3.24381   7.06219  -3.35291   7.18614  -3.46252   7.30988  -3.57200
   7.43308  -3.68127   7.55695  -3.79103   7.68064  -3.90133   7.80425  -4.01136
   7.92769  -4.12192   8.05134  -4.23230   8.17498  -4.34314   8.29854  -4.45477
   8.42222  -4.56582   8.54578  -4.67651   8.66940  -4.78784   8.79316  -4.89954
   8.91677  -5.01113   9.04038  -5.12281   9.16398  -5.23484   9.28730  -5.34656
   9.41083  -5.45851   9.53460  -5.57097   9.65823  -5.68336   9.78188  -5.79593
   9.90598  -5.90893  10.02924  -6.02165  10.15308  -6.13459  10.27677  -6.24772
  10.40032  -6.36053  10.52380  -6.47316  10.64757  -6.58680  10.77122  -6.70008
  10.89470  -6.81390  11.01847  -6.92725  11.14201  -7.04073  11.26562  -7.15449
  11.38929  -7.26834  11.51293  -7.38218
150
  -6.90776  -0.37629  -6.78377  -0.16511  -6.66011   0.04114  -6.53688   0.23823
  -6.41306   0.42592  -6.28987   0.60322  -6.16582   0.77242  -6.04234   0.93098
  -5.91859   1.08079  -5.79524   1.22142  -5.67141   1.35429  -5.54780   1.47887
  -5.42411   1.59514  -5.30052   1.70384  -5.17699   1.80566  -5.05333   1.90211
  -4.92965   1.99388  -4.80606   2.08131  -4.68248   2.16482  -4.55924   2.24443
  -4.43543   2.32043  -4.31175   2.39060  -4.18778   2.45531  -4.06401   2.51447
  -3.94042   2.56802  -3.81717   2.61520  -3.69329   2.65676  -3.56985   2.69020
  -3.44609   2.72023  -3.32257   2.74555  -3.19883   2.76585  -3.07521   2.78019
  -2.95172   2.78882  -2.82802   2.79310  -2.70441   2.79249  -2.58071   2.78757
  -2.45714   2.77830  -2.33346   2.76517  -2.21001   2.74868  -2.08586   2.72865
  -1.96255   2.70489  -1.83885   2.67848  -1.71535   2.64855  -1.59160   2.61549
  -1.46794   2.57980  -1.34438   2.54201  -1.22078   2.50109  -1.09721   2.45844
  -0.97366   2.41388  -0.85003   2.36726  -0.72629   2.31848  -0.60276   2.26746
  -0.47900   2.21526  -0.35539   2.16122  -0.23181   2.10555  -0.10814   2.04816
   0.01587   1.98864   0.13889   1.92783   0.26236   1.86510   0.38662   1.80015
   0.50983   1.73404   0.63340   1.66590   0.75706   1.59582   0.88087   1.52393
   1.00430   1.45024   1.12817   1.37472   1.25162   1.29794   1.37549   1.21920
   1.49895   1.13885   1.62255   1.05704   1.74624   0.97322   1.86995   0.88872
   1.99348   0.80269   2.11710   0.71491   2.24082   0.62617   2.36462   0.53639
   2.48823   0.44543   2.61154   0.35378   2.73502   0.26062   2.85877   0.16632
   2.98265   0.07245   3.10638  -0.02388   3.22962  -0.11997   3.35341  -0.21733
   3.47692  -0.31505   3.60059  -0.41364   3.72425  -0.51284   3.84802  -0.61279
   3.97161  -0.71320   4.09518  -0.81398   4.21877  -0.91529   4.34251  -1.01749
   4.46614  -1.11996   4.58975  -1.22289   4.71313  -1.32589   4.83708  -1.42902
   4.96074  -1.53285   5.08451  -1.63685   5.20785  -1.74091   5.33127  -1.84559
   5.45532  -1.95052   5.57860  -2.05439   5.70245  -2.15992   5.82600  -2.26428
   5.94960  -2.36877   6.07327  -2.47320   6.19685  -2.57748   6.32059  -2.68241
   6.44413  -2.78743   6.56780  -2.89315   6.69146  -2.99943   6.81498  -3.10689
   6.93828  -3.21501   7.06219  -3.32391   7.18614  -3.43363   7.30988  -3.54330
   7.43308  -3.65240   7.55695  -3.76234   7.68064  -3.87225   7.80425  -3.98218
   7.92769  -4.09240   8.05134  -4.20343   8.17498  -4.31471   8.29854  -4.42556
   8.42222  -4.53606   8.54578  -4.64752   8.66940  -4.75891   8.79316  -4.87054
   8.91677  -4.98214   9.04038  -5.09390   9.16398  -5.20570   9.28730  -5.31753
   9.41083  -5.42955   9.53460  -5.54198   9.65823  -5.65445   9.78188  -5.76686
   9.90598  -5.87971  10.02924  -5.99224  10.15308  -6.10491  10.27677  -6.21810
  10.40032  -6.33142  10.52380  -6.44448  10.64757  -6.55830  10.77122  -6.67142
  10.89470  -6.78454  11.01847  -6.89795  11.14201  -7.01158  11.26562  -7.12543
  11.38929  -7.23937  11.51293  -7.35329
150
  -6.90776  -0.41249  -6.78377  -0.19882  -6.66011   0.00995  -6.53688   0.21107
  -6.41306   0.40213  -6.28987   0.58389  -6.16582   0.75800  -6.04234   0.92108
  -5.91859   1.07500  -5.79524   1.22024  -5.67141   1.35815  -5.54780   1.48817
  -5.42411   1.60964  -5.30052   1.72259  -5.17699   1.82761  -5.05333   1.92556
  -4.92965   2.01757  -4.80606   2.10450  -4.68248   2.18706  -4.55924   2.26582
  -4.43543   2.34084  -4.31175   2.41144  -4.18778   2.47486  -4.06401   2.53370
  -3.94042   2.58776  -3.81717   2.63620  -3.69329   2.67759  -3.56985   2.71165
  -3.44609   2.74234  -3.32257   2.76774  -3.19883   2.78821  -3.07521   2.80345
  -2.95172   2.81308  -2.82802   2.81786  -2.70441   2.81725  -2.58071   2.81306
  -2.45714   2.80402  -2.33346   2.79123  -2.21001   2.77454  -2.08586   2.75440
  -1.96255   2.73124  -1.83885   2.70420  -1.71535   2.67503  -1.59160   2.64214
  -1.46794   2.60667  -1.34438   2.56913  -1.22078   2.52854  -1.09721   2.48540
  -0.97366   2.44119  -0.85003   2.39402  -0.72629   2.34562  -0.60276   2.29518
  -0.47900   2.24317  -0.35539   2.18921  -0.23181   2.13347  -0.10814   2.07621
   0.01587   2.01679   0.13889   1.95589   0.26236   1.89329   0.38662   1.82844
   0.50983   1.76236   0.63340   1.69417   0.75706   1.62395   0.88087   1.55181
   1.00430   1.47840   1.12817   1.40284   1.25162   1.32616   1.37549   1.24713
   1.49895   1.16691   1.62255   1.08510   1.74624   1.00186   1.86995   0.91666
   1.99348   0.83050   2.11710   0.74334   2.24082   0.65409   2.36462   0.56462
   2.48823   0.47384   2.61154   0.38215   2.73502   0.28872   2.85877   0.19470
