Energy 3 			# in MeV 
Cross_section 0.222100 		# in barn

Multiplicity proton 1.000000
Differential_cross_section proton 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 0.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 0.3750 	 2.5185e-03	1.8e-04	1.9e-04	2.1e-04	2.6e-04	3.4e-04	3.5e-04	3.4e-04	2.5e-04	1.5e-04	1.4e-04	1.5e-04	1.7e-04	1.7e-04
	 0.7500 	 4.5000e-03	3.5e-04	3.6e-04	3.8e-04	4.3e-04	5.0e-04	5.2e-04	5.0e-04	4.1e-04	3.0e-04	2.9e-04	3.1e-04	3.0e-04	3.0e-04
	 1.1250 	 5.8222e-03	5.2e-04	5.2e-04	5.2e-04	5.0e-04	5.0e-04	5.0e-04	4.9e-04	4.7e-04	4.4e-04	4.8e-04	5.0e-04	4.0e-04	3.8e-04
	 1.5000 	 6.8591e-03	6.9e-04	6.8e-04	6.4e-04	5.5e-04	4.9e-04	4.5e-04	4.6e-04	5.1e-04	5.7e-04	7.0e-04	7.0e-04	4.8e-04	4.4e-04
	 1.8750 	 7.9591e-03	7.9e-04	7.7e-04	7.1e-04	6.0e-04	4.8e-04	4.1e-04	4.4e-04	5.6e-04	7.2e-04	8.3e-04	8.2e-04	5.5e-04	4.9e-04
	 2.2500 	 9.5147e-03	7.8e-04	7.6e-04	7.2e-04	6.7e-04	5.5e-04	5.1e-04	5.3e-04	6.7e-04	9.4e-04	8.1e-04	8.2e-04	6.5e-04	5.5e-04
	 2.6250 	 1.1465e-02	7.1e-04	7.1e-04	7.1e-04	7.5e-04	8.1e-04	8.9e-04	8.9e-04	8.7e-04	1.2e-03	7.0e-04	8.0e-04	7.5e-04	6.1e-04
	 3.0000 	 1.3000e-02	6.7e-04	6.8e-04	7.1e-04	8.7e-04	1.1e-03	1.3e-03	1.3e-03	1.1e-03	1.4e-03	6.4e-04	7.6e-04	8.0e-04	6.4e-04
	 3.3750 	 1.3924e-02	1.0e-03	1.0e-03	1.1e-03	1.1e-03	1.3e-03	1.7e-03	1.8e-03	1.4e-03	1.2e-03	8.2e-04	5.7e-04	6.3e-04	5.8e-04
	 3.7500 	 1.4631e-02	1.7e-03	1.7e-03	1.8e-03	1.6e-03	1.5e-03	2.0e-03	2.3e-03	1.7e-03	9.7e-04	1.1e-03	3.1e-04	3.4e-04	4.4e-04
	 4.1250 	 1.5171e-02	2.2e-03	2.3e-03	2.4e-03	2.1e-03	1.8e-03	2.1e-03	2.3e-03	1.8e-03	8.9e-04	1.2e-03	2.4e-04	2.3e-04	3.2e-04
	 4.5000 	 1.5667e-02	2.6e-03	2.7e-03	3.0e-03	3.0e-03	2.5e-03	1.8e-03	1.6e-03	1.9e-03	9.5e-04	7.8e-04	3.8e-04	2.2e-04	2.0e-04
	 4.8750 	 1.5975e-02	2.9e-03	3.1e-03	3.4e-03	3.7e-03	3.0e-03	1.5e-03	8.5e-04	2.0e-03	1.0e-03	3.9e-04	5.1e-04	2.1e-04	1.1e-04
	 5.2500 	 1.5375e-02	2.9e-03	3.0e-03	3.1e-03	3.3e-03	2.8e-03	1.8e-03	1.1e-03	1.8e-03	9.9e-04	3.5e-04	4.8e-04	1.9e-04	7.2e-05
	 5.6250 	 1.3266e-02	2.7e-03	2.5e-03	1.9e-03	1.7e-03	2.3e-03	2.9e-03	2.2e-03	1.2e-03	9.5e-04	3.6e-04	3.3e-04	1.6e-04	5.4e-05
	 6.0000 	 1.2000e-02	2.6e-03	2.2e-03	1.2e-03	7.8e-04	2.0e-03	3.6e-03	2.8e-03	8.2e-04	8.9e-04	3.6e-04	1.9e-04	1.3e-04	3.9e-05
	 6.3750 	 1.2000e-02	3.2e-03	3.1e-03	2.6e-03	2.1e-03	2.3e-03	2.6e-03	1.9e-03	1.0e-03	6.3e-04	3.4e-04	9.5e-05	7.6e-05	2.0e-05
	 6.7500 	 1.2000e-02	4.3e-03	4.5e-03	4.9e-03	4.3e-03	2.7e-03	9.8e-04	4.6e-04	1.4e-03	2.6e-04	3.0e-04	1.8e-05	1.6e-05	4.0e-06
	 7.1250 	 1.1725e-02	4.5e-03	4.8e-03	5.4e-03	4.7e-03	2.7e-03	5.8e-04	1.1e-04	1.4e-03	1.6e-04	2.5e-04	0.0e+00	0.0e+00	0.0e+00
	 7.5000 	 8.8000e-03	3.4e-03	3.3e-03	3.0e-03	2.5e-03	1.6e-03	1.4e-03	9.6e-04	8.1e-04	2.8e-04	1.2e-04	0.0e+00	0.0e+00	0.0e+00
	 7.8750 	 5.8750e-03	2.2e-03	1.7e-03	6.7e-04	2.1e-04	5.4e-04	2.2e-03	1.8e-03	1.9e-04	4.0e-04	9.8e-06	0.0e+00	0.0e+00	0.0e+00
	 8.2500 	 5.7406e-03	1.9e-03	1.7e-03	8.8e-04	5.2e-04	7.5e-04	2.0e-03	1.7e-03	2.1e-04	3.5e-04	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 8.6250 	 6.2152e-03	1.7e-03	1.9e-03	2.3e-03	2.3e-03	1.8e-03	7.8e-04	1.1e-03	4.8e-04	1.3e-04	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 9.0000 	 6.5000e-03	1.7e-03	2.1e-03	3.2e-03	3.3e-03	2.4e-03	8.3e-05	5.8e-04	6.4e-04	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 9.3750 	 5.2496e-03	1.9e-03	2.0e-03	2.3e-03	2.3e-03	2.0e-03	3.7e-04	4.1e-04	4.4e-04	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 9.7500 	 3.0819e-03	2.1e-03	1.8e-03	8.4e-04	5.8e-04	1.3e-03	8.5e-04	2.9e-04	1.0e-04	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 10.1250 	 2.2037e-03	2.2e-03	1.7e-03	4.5e-04	1.3e-04	8.3e-04	9.5e-04	1.8e-04	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 10.5000 	 2.0360e-03	2.0e-03	1.7e-03	1.0e-03	6.9e-04	5.2e-04	4.9e-04	7.6e-05	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 10.8750 	 1.8841e-03	1.7e-03	1.7e-03	1.5e-03	1.2e-03	2.9e-04	4.3e-05	5.7e-06	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 11.2500 	 1.4109e-03	1.3e-03	1.4e-03	1.4e-03	1.1e-03	1.5e-04	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 11.6250 	 5.0921e-04	5.5e-04	5.7e-04	5.1e-04	4.1e-04	4.4e-05	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 12.0000 	 9.4000e-06	1.4e-04	3.1e-05	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 12.3750 	 5.1099e-06	7.9e-05	1.7e-05	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 12.7500 	 2.1922e-06	3.5e-05	7.3e-06	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 13.1250 	 5.2832e-07	8.8e-06	1.8e-06	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 13.5000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 13.8750 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 14.2500 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 14.6250 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 15.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00

Energy_fraction_recoils 0.087400

#################################################################################################################################################

Energy 16 			# in MeV 
Cross_section 0.491500 		# in barn

Multiplicity proton 1.044000
Differential_cross_section proton 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 0.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 0.4000 	 3.1820e-02	2.1e-03	2.1e-03	2.2e-03	2.2e-03	2.2e-03	2.4e-03	2.4e-03	2.5e-03	2.8e-03	2.7e-03	2.6e-03	2.5e-03	2.5e-03
	 0.8000 	 5.0233e-02	3.9e-03	3.9e-03	4.0e-03	4.0e-03	4.0e-03	4.1e-03	4.0e-03	4.1e-03	4.2e-03	3.9e-03	3.7e-03	3.6e-03	3.5e-03
	 1.2000 	 5.8913e-02	5.7e-03	5.7e-03	5.7e-03	5.6e-03	5.5e-03	5.4e-03	5.2e-03	5.0e-03	4.6e-03	4.2e-03	3.9e-03	3.7e-03	3.6e-03
	 1.6000 	 6.4820e-02	7.3e-03	7.2e-03	7.2e-03	6.9e-03	6.7e-03	6.4e-03	6.1e-03	5.7e-03	4.8e-03	4.3e-03	4.0e-03	3.8e-03	3.6e-03
	 2.0000 	 6.7000e-02	8.0e-03	7.9e-03	7.8e-03	7.5e-03	7.2e-03	6.8e-03	6.4e-03	5.9e-03	4.9e-03	4.4e-03	4.0e-03	3.8e-03	3.6e-03
	 2.4000 	 6.4997e-02	7.7e-03	7.7e-03	7.5e-03	7.3e-03	7.0e-03	6.6e-03	6.2e-03	5.7e-03	4.8e-03	4.3e-03	3.9e-03	3.6e-03	3.4e-03
	 2.8000 	 6.0916e-02	7.3e-03	7.3e-03	7.1e-03	6.9e-03	6.6e-03	6.2e-03	5.8e-03	5.4e-03	4.7e-03	4.0e-03	3.6e-03	3.2e-03	3.0e-03
	 3.2000 	 5.7268e-02	7.2e-03	7.2e-03	7.0e-03	6.7e-03	6.4e-03	6.0e-03	5.6e-03	5.2e-03	4.5e-03	3.7e-03	3.2e-03	2.8e-03	2.6e-03
	 3.6000 	 5.3651e-02	7.1e-03	7.1e-03	6.9e-03	6.7e-03	6.3e-03	5.9e-03	5.5e-03	5.0e-03	4.2e-03	3.3e-03	2.7e-03	2.3e-03	2.1e-03
	 4.0000 	 5.0000e-02	7.1e-03	7.1e-03	6.9e-03	6.6e-03	6.2e-03	5.7e-03	5.3e-03	4.8e-03	3.8e-03	2.9e-03	2.3e-03	2.0e-03	1.8e-03
	 4.4000 	 4.6153e-02	7.0e-03	6.9e-03	6.7e-03	6.4e-03	5.9e-03	5.4e-03	4.9e-03	4.4e-03	3.4e-03	2.6e-03	2.1e-03	1.8e-03	1.6e-03
	 4.8000 	 4.2471e-02	6.7e-03	6.6e-03	6.4e-03	6.1e-03	5.6e-03	5.1e-03	4.5e-03	4.0e-03	3.0e-03	2.4e-03	2.0e-03	1.7e-03	1.4e-03
	 5.2000 	 3.9710e-02	6.4e-03	6.3e-03	6.1e-03	5.7e-03	5.2e-03	4.7e-03	4.2e-03	3.7e-03	2.8e-03	2.2e-03	1.8e-03	1.5e-03	1.4e-03
	 5.6000 	 3.7383e-02	6.0e-03	5.9e-03	5.7e-03	5.3e-03	4.9e-03	4.4e-03	4.0e-03	3.5e-03	2.7e-03	2.1e-03	1.7e-03	1.4e-03	1.4e-03
	 6.0000 	 3.6000e-02	5.6e-03	5.6e-03	5.4e-03	5.0e-03	4.7e-03	4.2e-03	3.8e-03	3.4e-03	2.6e-03	2.0e-03	1.6e-03	1.4e-03	1.4e-03
	 6.4000 	 3.5504e-02	5.5e-03	5.4e-03	5.3e-03	4.9e-03	4.6e-03	4.1e-03	3.6e-03	3.2e-03	2.5e-03	2.1e-03	1.7e-03	1.5e-03	1.4e-03
	 6.8000 	 3.5179e-02	5.3e-03	5.2e-03	5.1e-03	4.8e-03	4.4e-03	4.0e-03	3.5e-03	3.1e-03	2.4e-03	2.2e-03	2.0e-03	1.6e-03	1.3e-03
	 7.2000 	 3.4800e-02	5.2e-03	5.2e-03	5.0e-03	4.8e-03	4.3e-03	4.0e-03	3.5e-03	3.1e-03	2.5e-03	2.2e-03	1.9e-03	1.5e-03	1.2e-03
	 7.6000 	 3.4400e-02	5.1e-03	5.1e-03	4.9e-03	4.7e-03	4.2e-03	3.9e-03	3.5e-03	3.3e-03	2.7e-03	2.0e-03	1.6e-03	1.1e-03	1.0e-03
	 8.0000 	 3.4000e-02	5.1e-03	5.1e-03	4.9e-03	4.6e-03	4.2e-03	3.8e-03	3.5e-03	3.4e-03	2.9e-03	1.8e-03	1.3e-03	8.6e-04	8.5e-04
	 8.4000 	 3.3669e-02	5.2e-03	5.2e-03	5.1e-03	4.9e-03	4.5e-03	4.1e-03	3.7e-03	3.3e-03	2.7e-03	1.6e-03	1.3e-03	8.8e-04	7.2e-04
	 8.8000 	 3.3291e-02	5.4e-03	5.5e-03	5.4e-03	5.3e-03	5.0e-03	4.6e-03	3.9e-03	3.1e-03	2.3e-03	1.4e-03	1.2e-03	9.2e-04	6.2e-04
	 9.2000 	 3.2310e-02	5.6e-03	5.5e-03	5.5e-03	5.3e-03	5.0e-03	4.6e-03	3.9e-03	2.8e-03	2.2e-03	1.2e-03	1.1e-03	9.6e-04	6.4e-04
	 9.6000 	 2.9639e-02	5.7e-03	5.5e-03	5.3e-03	4.8e-03	4.7e-03	4.3e-03	3.4e-03	2.4e-03	2.1e-03	1.1e-03	8.9e-04	9.9e-04	8.0e-04
	 10.0000 	 2.7000e-02	5.7e-03	5.5e-03	5.0e-03	4.3e-03	4.2e-03	3.9e-03	3.0e-03	2.1e-03	2.1e-03	1.1e-03	6.9e-04	1.0e-03	9.0e-04
	 10.4000 	 2.5327e-02	5.3e-03	5.1e-03	4.6e-03	3.8e-03	3.7e-03	3.7e-03	3.1e-03	2.3e-03	1.6e-03	1.3e-03	6.3e-04	6.5e-04	5.8e-04
	 10.8000 	 2.3831e-02	4.7e-03	4.6e-03	4.1e-03	3.4e-03	3.2e-03	3.6e-03	3.3e-03	2.7e-03	9.1e-04	1.6e-03	5.9e-04	1.0e-04	9.4e-05
	 11.2000 	 2.2031e-02	4.7e-03	4.6e-03	4.1e-03	3.4e-03	3.0e-03	3.1e-03	3.1e-03	2.9e-03	8.7e-04	1.5e-03	4.6e-04	0.0e+00	0.0e+00
	 11.6000 	 1.9873e-02	5.2e-03	5.1e-03	4.8e-03	4.1e-03	2.9e-03	1.7e-03	2.3e-03	3.1e-03	1.3e-03	6.0e-04	1.7e-04	0.0e+00	0.0e+00
	 12.0000 	 1.8000e-02	5.5e-03	5.5e-03	5.2e-03	4.7e-03	2.9e-03	8.3e-04	1.7e-03	3.2e-03	1.6e-03	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 12.4000 	 1.6871e-02	4.4e-03	4.6e-03	4.9e-03	5.0e-03	3.7e-03	2.2e-03	1.9e-03	2.1e-03	1.0e-03	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 12.8000 	 1.5815e-02	2.8e-03	3.2e-03	4.3e-03	5.3e-03	5.1e-03	4.2e-03	2.2e-03	4.8e-04	1.7e-04	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 13.2000 	 1.3121e-02	2.7e-03	3.0e-03	3.7e-03	4.8e-03	4.7e-03	4.1e-03	2.1e-03	8.5e-05	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 13.6000 	 6.5578e-03	3.7e-03	3.5e-03	3.1e-03	2.4e-03	1.9e-03	1.6e-03	8.1e-04	2.2e-05	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 14.0000 	 2.1000e-03	4.4e-03	3.9e-03	2.4e-03	6.0e-04	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 14.4000 	 1.1575e-03	3.6e-03	3.2e-03	1.6e-03	3.3e-04	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 14.8000 	 4.8016e-04	2.0e-03	1.8e-03	8.0e-04	1.3e-04	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 15.2000 	 9.0290e-05	4.6e-04	4.1e-04	1.7e-04	2.5e-05	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 15.6000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 16.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00

Multiplicity deuteron 0.067630
Differential_cross_section deuteron 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 0.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 0.4000 	 5.8877e-04	3.1e-04	2.9e-04	2.4e-04	1.8e-04	1.2e-04	7.9e-05	4.9e-05	3.1e-05	1.3e-05	1.5e-05	1.9e-05	4.1e-05	5.3e-05
	 0.8000 	 1.1714e-03	4.3e-04	4.0e-04	3.3e-04	2.5e-04	1.7e-04	1.1e-04	7.3e-05	5.3e-05	4.4e-05	4.8e-05	5.6e-05	9.2e-05	1.1e-04
	 1.2000 	 1.6851e-03	3.2e-04	3.0e-04	2.5e-04	2.0e-04	1.4e-04	1.0e-04	7.7e-05	6.3e-05	1.3e-04	1.5e-04	1.4e-04	1.7e-04	1.8e-04
	 1.6000 	 2.2083e-03	1.6e-04	1.5e-04	1.3e-04	1.2e-04	1.0e-04	8.9e-05	7.9e-05	7.1e-05	2.5e-04	2.9e-04	2.5e-04	2.6e-04	2.5e-04
	 2.0000 	 2.9000e-03	6.8e-05	6.9e-05	7.1e-05	7.5e-05	7.8e-05	8.2e-05	8.4e-05	8.6e-05	3.6e-04	3.8e-04	3.0e-04	3.0e-04	2.8e-04
	 2.4000 	 4.2697e-03	8.0e-05	8.1e-05	8.4e-05	1.2e-04	2.5e-04	4.1e-04	3.9e-04	3.1e-04	4.4e-04	4.2e-04	3.0e-04	2.4e-04	2.0e-04
	 2.8000 	 5.8881e-03	1.1e-04	1.2e-04	1.2e-04	2.2e-04	5.7e-04	9.0e-04	8.8e-04	6.9e-04	5.1e-04	4.5e-04	2.9e-04	1.4e-04	7.1e-05
	 3.2000 	 6.7287e-03	3.5e-04	3.3e-04	3.3e-04	4.4e-04	7.4e-04	9.8e-04	1.0e-03	9.0e-04	5.1e-04	4.0e-04	2.7e-04	1.3e-04	5.8e-05
	 3.6000 	 7.2735e-03	1.4e-03	1.3e-03	1.2e-03	1.0e-03	8.3e-04	9.0e-04	1.1e-03	1.0e-03	4.4e-04	1.6e-04	2.0e-04	1.6e-04	1.1e-04
	 4.0000 	 7.5000e-03	2.2e-03	2.1e-03	2.0e-03	1.6e-03	9.6e-04	8.4e-04	1.1e-03	1.1e-03	3.7e-04	0.0e+00	1.4e-04	1.8e-04	1.5e-04
	 4.4000 	 7.3684e-03	2.5e-03	2.4e-03	2.3e-03	2.0e-03	1.4e-03	9.3e-04	7.9e-04	7.1e-04	3.3e-04	1.2e-04	1.2e-04	1.2e-04	9.7e-05
	 4.8000 	 7.0259e-03	2.7e-03	2.7e-03	2.6e-03	2.3e-03	1.9e-03	1.1e-03	3.0e-04	1.1e-04	3.0e-04	3.0e-04	1.1e-04	1.9e-05	1.6e-05
	 5.2000 	 6.2205e-03	2.4e-03	2.4e-03	2.3e-03	2.1e-03	1.8e-03	9.9e-04	2.6e-04	9.3e-05	2.8e-04	3.0e-04	8.0e-05	0.0e+00	0.0e+00
	 5.6000 	 4.0284e-03	1.1e-03	1.1e-03	9.2e-04	8.1e-04	7.0e-04	4.4e-04	5.1e-04	5.8e-04	2.7e-04	1.2e-04	2.9e-05	0.0e+00	0.0e+00
	 6.0000 	 2.7000e-03	2.9e-04	1.9e-04	1.4e-05	0.0e+00	0.0e+00	7.7e-05	6.8e-04	8.9e-04	2.5e-04	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 6.4000 	 3.3688e-03	4.4e-04	4.7e-04	5.4e-04	6.7e-04	6.0e-04	5.1e-04	6.3e-04	5.8e-04	1.5e-04	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 6.8000 	 4.4024e-03	7.6e-04	9.5e-04	1.3e-03	1.7e-03	1.5e-03	1.2e-03	5.1e-04	9.3e-05	2.4e-05	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 7.2000 	 4.2226e-03	1.1e-03	1.2e-03	1.4e-03	1.7e-03	1.5e-03	1.2e-03	3.6e-04	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 7.6000 	 2.1995e-03	1.5e-03	1.3e-03	1.2e-03	7.9e-04	6.0e-04	4.6e-04	1.3e-04	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 8.0000 	 7.0000e-04	1.7e-03	1.4e-03	8.3e-04	1.4e-04	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 8.4000 	 3.8798e-04	1.4e-03	1.2e-03	5.5e-04	7.5e-05	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 8.8000 	 1.6179e-04	7.7e-04	6.3e-04	2.7e-04	3.0e-05	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 9.2000 	 3.0574e-05	1.8e-04	1.5e-04	5.7e-05	5.5e-06	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 9.6000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 10.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 10.4000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 10.8000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 11.2000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 11.6000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 12.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 12.4000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 12.8000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 13.2000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 13.6000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 14.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 14.4000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 14.8000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 15.2000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 15.6000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 16.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00

Multiplicity alpha 0.247600
Differential_cross_section alpha 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
